Statistical profiling result from isolate-0x1906d10-v8.log, (6958 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11    0.2%     11    0.2%                                          v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     10    0.1%     10    0.1%                                          v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      9    0.1%      9    0.1%                                          v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      9    0.1%      9    0.1%                                          v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      7    0.1%      7    0.1%                                          v8::internal::Handle<v8::internal::Object> v8::internal::HandleScope::CloseAndEscape<v8::internal::Object>(v8::internal::Handle<v8::internal::Object>)
      7    0.1%      0    0.0%                                  LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:114:16
      7    0.1%      0    0.0%                                    LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
   2810   40.4%      0    0.0%        LazyCompile: *onStatError /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:416:57
   2810   40.4%      0    0.0%          LazyCompile: ~error /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:267:45
   2808   40.4%      0    0.0%            LazyCompile: ~emit events.js:117:44
   2808   40.4%      0    0.0%              LazyCompile: ~emitOne events.js:75:17
   2808   40.4%      0    0.0%                LazyCompile: ~error /home/phillipdaw/code/gpxAQI/server/node_modules/serve-static/index.js:115:39
   2808   40.4%      0    0.0%                  LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
   2808   40.4%      0    0.0%                    LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
   2807   40.3%      1    0.0%                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
   2806   40.3%      0    0.0%                        LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
   2806   40.3%      0    0.0%                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2806   40.3%      0    0.0%                            LazyCompile: ~dispatch /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:98:45
   2806   40.3%      0    0.0%                              LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:114:16
   2806   40.3%      0    0.0%                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
   2790   40.1%      0    0.0%                                  LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
   2790   40.1%      1    0.0%                                    LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
   1450   20.8%      1    0.0%                                      LazyCompile: ~stringify native json.js:155:23
   1449   20.8%      0    0.0%                                        v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    380    5.5%    380    5.5%                                          v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
    215    3.1%    215    3.1%                                          v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    164    2.4%    164    2.4%                                          v8::internal::BasicJsonStringifier::SerializeDouble(double)
     87    1.3%     87    1.3%                                          /usr/bin/nodejs
     79    1.1%     79    1.1%                                          v8::internal::LookupIterator::Next()
     68    1.0%     68    1.0%                                          v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
     66    0.9%     66    0.9%                                          v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
     48    0.7%     48    0.7%                                          v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
     41    0.6%     41    0.6%                                          v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     29    0.4%     29    0.4%                                          v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
     29    0.4%     29    0.4%                                          v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
     28    0.4%     28    0.4%                                          /lib/x86_64-linux-gnu/libc-2.23.so
     24    0.3%     24    0.3%                                          v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
     24    0.3%     24    0.3%                                          v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     16    0.2%     16    0.2%                                          v8::internal::SimpleStringBuilder::AddString(char const*)
     14    0.2%     14    0.2%                                          v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     14    0.2%     14    0.2%                                          v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     13    0.2%     13    0.2%                                          /lib/x86_64-linux-gnu/libm-2.23.so
     12    0.2%     12    0.2%                                          v8::internal::Object::GetProperty(v8::internal::LookupIterator*, v8::internal::LanguageMode)
     12    0.2%     12    0.2%                                          v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     11    0.2%     11    0.2%                                          v8::internal::SimpleStringBuilder::Finalize()
     11    0.2%     11    0.2%                                          strlen
     10    0.1%     10    0.1%                                          v8::internal::SimpleStringBuilder::AddSubstring(char const*, int)
      9    0.1%      9    0.1%                                          v8::internal::LookupIterator::GetRoot(v8::internal::Handle<v8::internal::Object>, v8::internal::Isolate*)
      8    0.1%      8    0.1%                                          v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      7    0.1%      7    0.1%                                          _init
   1314   18.9%      0    0.0%                                      LazyCompile: ~parse native json.js:40:19
   1314   18.9%      0    0.0%                                        v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    137    2.0%    137    2.0%                                          double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
    128    1.8%    128    1.8%                                          v8::internal::JsonParser<true>::ParseJsonNumber()
    113    1.6%    113    1.6%                                          v8::internal::Strtod(v8::internal::Vector<char const>, int)
     87    1.3%     87    1.3%                                          v8::internal::JsonParser<true>::ParseJsonArray()
     78    1.1%     78    1.1%                                          v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     75    1.1%     75    1.1%                                          v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     72    1.0%     72    1.0%                                          v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     51    0.7%     51    0.7%                                          v8::internal::Heap::AllocateHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
     42    0.6%     42    0.6%                                          v8::internal::JsonParser<true>::ParseJsonValue()
     36    0.5%     36    0.5%                                          v8::internal::PagedSpace::AllocateRawUnaligned(int)
     28    0.4%     28    0.4%                                          v8::internal::FixedArray::set(int, v8::internal::Object*)
     25    0.4%     25    0.4%                                          v8::internal::Factory::NewHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
     23    0.3%     23    0.3%                                          v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, bool, v8::internal::AllocationSite*)
     23    0.3%     23    0.3%                                          v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     22    0.3%     22    0.3%                                          v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::Strength, v8::internal::PretenureFlag)
     21    0.3%     21    0.3%                                          v8::internal::JSMessageObject** v8::internal::HandleScope::CreateHandle<v8::internal::JSMessageObject>(v8::internal::Isolate*, v8::internal::JSMessageObject*)
     20    0.3%     20    0.3%                                          v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
     18    0.3%     18    0.3%                                          v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     17    0.2%     17    0.2%                                          v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::Strength, v8::internal::PretenureFlag)
     17    0.2%     17    0.2%                                          v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     16    0.2%     16    0.2%                                          v8::internal::Zone::New(unsigned long)
     15    0.2%     15    0.2%                                          v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     15    0.2%     15    0.2%                                          v8::internal::Handle<v8::internal::Object> v8::internal::HandleScope::CloseAndEscape<v8::internal::Object>(v8::internal::Handle<v8::internal::Object>)
     14    0.2%     14    0.2%                                          v8::internal::List<v8::internal::Handle<v8::internal::Object>, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::Handle<v8::internal::Object> const&, v8::internal::ZoneAllocationPolicy)
     14    0.2%     14    0.2%                                          v8::internal::JsonParser<true>::ParseJsonObject()
     14    0.2%     14    0.2%                                          v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, bool, v8::internal::Handle<v8::internal::AllocationSite>)
     13    0.2%     13    0.2%                                          v8::internal::Context::native_context()
     13    0.2%      0    0.0%                                          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     13    0.2%     13    0.2%                                            v8::internal::Strtod(v8::internal::Vector<char const>, int)
     12    0.2%     12    0.2%                                          v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
     12    0.2%      0    0.0%                                          LazyCompile: ~stringify native json.js:155:23
     12    0.2%     12    0.2%                                            v8::internal::Strtod(v8::internal::Vector<char const>, int)
     11    0.2%     11    0.2%                                          v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     10    0.1%     10    0.1%                                          v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
     10    0.1%      0    0.0%                                          LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:733:17
     10    0.1%     10    0.1%                                            v8::internal::Strtod(v8::internal::Vector<char const>, int)
      9    0.1%      9    0.1%                                          /lib/x86_64-linux-gnu/libc-2.23.so
      8    0.1%      8    0.1%                                          v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      7    0.1%      7    0.1%                                          v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      7    0.1%      7    0.1%                                          v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     25    0.4%      0    0.0%                                      LazyCompile: CALL_NON_FUNCTION native runtime.js:382:45
     15    0.2%      0    0.0%                                        v8::internal::Runtime_RenderCallSite(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%      0    0.0%                                        LazyCompile: *MakeTypeError native messages.js:740:23
      9    0.1%      0    0.0%                                          LazyCompile: *MakeGenericError native messages.js:117:26
      8    0.1%      0    0.0%                                            LazyCompile: TypeError native messages.js:640:21
      8    0.1%      0    0.0%                                              LazyCompile: *captureStackTrace native messages.js:750:30
     16    0.2%      0    0.0%                                  LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:114:16
     16    0.2%      0    0.0%                                    LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     13    0.2%      0    0.0%                                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:629:19
     12    0.2%      0    0.0%                                        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:86:19
      8    0.1%      1    0.0%                                          LazyCompile: *send /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:255:15

    429    6.2%      0    0.0%  Function: ~<anonymous> node.js:10:10
    426    6.1%      0    0.0%    LazyCompile: ~startup node.js:13:19
    392    5.6%      0    0.0%      LazyCompile: ~Module.runMain module.js:440:26
    388    5.6%      0    0.0%        LazyCompile: Module._load module.js:272:24
    384    5.5%      0    0.0%          LazyCompile: ~Module.load module.js:335:33
    383    5.5%      0    0.0%            LazyCompile: ~Module._extensions..js module.js:415:37
    381    5.5%      0    0.0%              LazyCompile: ~Module._compile module.js:367:37
    379    5.4%      0    0.0%                Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:1:11
    359    5.2%      0    0.0%                  LazyCompile: ~require internal/module.js:11:19
    190    2.7%      0    0.0%                    LazyCompile: ~Module.require module.js:351:36
    190    2.7%      0    0.0%                      LazyCompile: Module._load module.js:272:24
    187    2.7%      0    0.0%                        LazyCompile: ~Module.load module.js:335:33
    187    2.7%      0    0.0%                          LazyCompile: ~Module._extensions..js module.js:415:37
    186    2.7%      0    0.0%                            LazyCompile: ~Module._compile module.js:367:37
    185    2.7%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/index.js:1:11
    185    2.7%      0    0.0%                                LazyCompile: ~require internal/module.js:11:19
    185    2.7%      0    0.0%                                  LazyCompile: ~Module.require module.js:351:36
    185    2.7%      0    0.0%                                    LazyCompile: Module._load module.js:272:24
    185    2.7%      0    0.0%                                      LazyCompile: ~Module.load module.js:335:33
    185    2.7%      0    0.0%                                        LazyCompile: ~Module._extensions..js module.js:415:37
    184    2.6%      0    0.0%                                          LazyCompile: ~Module._compile module.js:367:37
    184    2.6%      0    0.0%                                            Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/express.js:1:11
    147    2.1%      0    0.0%                                              LazyCompile: ~require internal/module.js:11:19
    147    2.1%      0    0.0%                                                LazyCompile: ~Module.require module.js:351:36
    147    2.1%      0    0.0%                                                  LazyCompile: Module._load module.js:272:24
    145    2.1%      0    0.0%                                                    LazyCompile: ~Module.load module.js:335:33
    145    2.1%      0    0.0%                                                      LazyCompile: ~Module._extensions..js module.js:415:37
    144    2.1%      0    0.0%                                                        LazyCompile: ~Module._compile module.js:367:37
    112    1.6%      0    0.0%                                                          Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/application.js:1:11
    112    1.6%      0    0.0%                                                            LazyCompile: ~require internal/module.js:11:19
    112    1.6%      0    0.0%                                                              LazyCompile: ~Module.require module.js:351:36
    112    1.6%      0    0.0%                                                                LazyCompile: Module._load module.js:272:24
    110    1.6%      0    0.0%                                                                  LazyCompile: ~Module.load module.js:335:33
    110    1.6%      0    0.0%                                                                    LazyCompile: ~Module._extensions..js module.js:415:37
    108    1.6%      0    0.0%                                                                      LazyCompile: ~Module._compile module.js:367:37
     42    0.6%      0    0.0%                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/utils.js:1:11
     42    0.6%      0    0.0%                                                                          LazyCompile: ~require internal/module.js:11:19
     42    0.6%      0    0.0%                                                                            LazyCompile: ~Module.require module.js:351:36
     42    0.6%      0    0.0%                                                                              LazyCompile: Module._load module.js:272:24
     38    0.5%      0    0.0%                                                                                LazyCompile: ~Module.load module.js:335:33
     38    0.5%      0    0.0%                                                                                  LazyCompile: ~Module._extensions..js module.js:415:37
     36    0.5%      0    0.0%                                                                                    LazyCompile: ~Module._compile module.js:367:37
     26    0.4%      0    0.0%                                                                                      Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:1:11
     25    0.4%      0    0.0%                                                                                        LazyCompile: ~require internal/module.js:11:19
     25    0.4%      0    0.0%                                                                                          LazyCompile: ~Module.require module.js:351:36
     25    0.4%      0    0.0%                                                                                            LazyCompile: Module._load module.js:272:24
     22    0.3%      0    0.0%                                                                                              LazyCompile: ~Module.load module.js:335:33
     22    0.3%      0    0.0%                                                                                                LazyCompile: ~Module._extensions..js module.js:415:37
     20    0.3%      0    0.0%                                                                                                  LazyCompile: ~Module._compile module.js:367:37
      8    0.1%      0    0.0%                                                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/http-errors/index.js:1:11
     31    0.4%      0    0.0%                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:1:11
     30    0.4%      0    0.0%                                                                          LazyCompile: ~require internal/module.js:11:19
     30    0.4%      0    0.0%                                                                            LazyCompile: ~Module.require module.js:351:36
     30    0.4%      0    0.0%                                                                              LazyCompile: Module._load module.js:272:24
     27    0.4%      0    0.0%                                                                                LazyCompile: ~Module.load module.js:335:33
     26    0.4%      0    0.0%                                                                                  LazyCompile: ~Module._extensions..js module.js:415:37
     22    0.3%      0    0.0%                                                                                    LazyCompile: ~Module._compile module.js:367:37
     13    0.2%      0    0.0%                                                                                      Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/debug/src/index.js:1:11
     13    0.2%      0    0.0%                                                                                        LazyCompile: ~require internal/module.js:11:19
     13    0.2%      0    0.0%                                                                                          LazyCompile: ~Module.require module.js:351:36
     13    0.2%      0    0.0%                                                                                            LazyCompile: Module._load module.js:272:24
     12    0.2%      0    0.0%                                                                                              LazyCompile: ~Module.load module.js:335:33
     12    0.2%      0    0.0%                                                                                                LazyCompile: ~Module._extensions..js module.js:415:37
     12    0.2%      0    0.0%                                                                                                  LazyCompile: ~Module._compile module.js:367:37
     11    0.2%      0    0.0%                                                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/debug/src/node.js:1:11
      7    0.1%      0    0.0%                                                                                                      LazyCompile: ~require internal/module.js:11:19
      7    0.1%      0    0.0%                                                                                                        LazyCompile: ~Module.require module.js:351:36
      7    0.1%      0    0.0%                                                                                                          LazyCompile: Module._load module.js:272:24
     22    0.3%      0    0.0%                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:1:11
     22    0.3%      0    0.0%                                                                          LazyCompile: ~require internal/module.js:11:19
     22    0.3%      0    0.0%                                                                            LazyCompile: ~Module.require module.js:351:36
     22    0.3%      0    0.0%                                                                              LazyCompile: Module._load module.js:272:24
     19    0.3%      0    0.0%                                                                                LazyCompile: ~Module.load module.js:335:33
     18    0.3%      0    0.0%                                                                                  LazyCompile: ~Module._extensions..js module.js:415:37
     18    0.3%      0    0.0%                                                                                    LazyCompile: ~Module._compile module.js:367:37
     16    0.2%      0    0.0%                                                                                      Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:1:11
     15    0.2%      0    0.0%                                                                                        LazyCompile: ~require internal/module.js:11:19
     15    0.2%      0    0.0%                                                                                          LazyCompile: ~Module.require module.js:351:36
     15    0.2%      0    0.0%                                                                                            LazyCompile: Module._load module.js:272:24
     14    0.2%      0    0.0%                                                                                              LazyCompile: ~Module.load module.js:335:33
     13    0.2%      0    0.0%                                                                                                LazyCompile: ~Module._extensions..js module.js:415:37
     12    0.2%      0    0.0%                                                                                                  LazyCompile: ~Module._compile module.js:367:37
     10    0.1%      0    0.0%                                                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/methods/index.js:1:11
      9    0.1%      0    0.0%                                                                                                      LazyCompile: ~require internal/module.js:11:19
      9    0.1%      0    0.0%                                                                                                        LazyCompile: ~Module.require module.js:351:36
      9    0.1%      0    0.0%                                                                                                          LazyCompile: Module._load module.js:272:24
      9    0.1%      0    0.0%                                                                                                            LazyCompile: ~NativeModule.require node.js:883:34
      9    0.1%      0    0.0%                                                                                                              LazyCompile: ~NativeModule.compile node.js:949:44
      9    0.1%      0    0.0%                                                                                                                Function: ~<anonymous> http.js:1:11
      8    0.1%      0    0.0%                                                                                                                  LazyCompile: ~NativeModule.require node.js:883:34
      8    0.1%      0    0.0%                                                                                                                    LazyCompile: ~NativeModule.compile node.js:949:44
      9    0.1%      0    0.0%                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/query.js:1:11
      9    0.1%      0    0.0%                                                                          LazyCompile: ~require internal/module.js:11:19
      9    0.1%      0    0.0%                                                                            LazyCompile: ~Module.require module.js:351:36
      9    0.1%      0    0.0%                                                                              LazyCompile: Module._load module.js:272:24
      7    0.1%      0    0.0%                                                                                LazyCompile: ~Module.load module.js:335:33
      7    0.1%      0    0.0%                                                                                  LazyCompile: ~Module._extensions..js module.js:415:37
      7    0.1%      0    0.0%                                                                                    LazyCompile: ~Module._compile module.js:367:37
      7    0.1%      0    0.0%                                                                                      Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/qs/lib/index.js:1:11
      7    0.1%      0    0.0%                                                                                        LazyCompile: ~require internal/module.js:11:19
      7    0.1%      0    0.0%                                                                                          LazyCompile: ~Module.require module.js:351:36
      7    0.1%      0    0.0%                                                                                            LazyCompile: Module._load module.js:272:24
     22    0.3%      0    0.0%                                                          Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/request.js:1:11
     20    0.3%      0    0.0%                                                            LazyCompile: ~require internal/module.js:11:19
     20    0.3%      0    0.0%                                                              LazyCompile: ~Module.require module.js:351:36
     20    0.3%      0    0.0%                                                                LazyCompile: Module._load module.js:272:24
     17    0.2%      0    0.0%                                                                  LazyCompile: ~Module.load module.js:335:33
     17    0.2%      0    0.0%                                                                    LazyCompile: ~Module._extensions..js module.js:415:37
     16    0.2%      0    0.0%                                                                      LazyCompile: ~Module._compile module.js:367:37
     12    0.2%      0    0.0%                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/accepts/index.js:1:11
     12    0.2%      0    0.0%                                                                          LazyCompile: ~require internal/module.js:11:19
     12    0.2%      0    0.0%                                                                            LazyCompile: ~Module.require module.js:351:36
     12    0.2%      0    0.0%                                                                              LazyCompile: Module._load module.js:272:24
     10    0.1%      0    0.0%                                                                                LazyCompile: ~Module.load module.js:335:33
     10    0.1%      0    0.0%                                                                                  LazyCompile: ~Module._extensions..js module.js:415:37
      9    0.1%      0    0.0%                                                                                    LazyCompile: ~Module._compile module.js:367:37
      9    0.1%      0    0.0%                                                                                      Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/mime-types/index.js:1:11
      8    0.1%      0    0.0%                                                          Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/body-parser/index.js:1:11
     27    0.4%      0    0.0%                                              LazyCompile: ~get /home/phillipdaw/code/gpxAQI/server/node_modules/body-parser/index.js:122:23
     27    0.4%      0    0.0%                                                LazyCompile: ~loadParser /home/phillipdaw/code/gpxAQI/server/node_modules/body-parser/index.js:132:21
     27    0.4%      0    0.0%                                                  LazyCompile: ~require internal/module.js:11:19
     27    0.4%      0    0.0%                                                    LazyCompile: *Module.require module.js:351:36
     27    0.4%      0    0.0%                                                      LazyCompile: Module._load module.js:272:24
     26    0.4%      0    0.0%                                                        LazyCompile: ~Module.load module.js:335:33
     26    0.4%      0    0.0%                                                          LazyCompile: ~Module._extensions..js module.js:415:37
     24    0.3%      0    0.0%                                                            LazyCompile: ~Module._compile module.js:367:37
     23    0.3%      0    0.0%                                                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/body-parser/lib/types/json.js:1:11
     23    0.3%      0    0.0%                                                                LazyCompile: *require internal/module.js:11:19
     23    0.3%      0    0.0%                                                                  LazyCompile: Module._load module.js:272:24
     19    0.3%      0    0.0%                                                                    LazyCompile: ~Module.load module.js:335:33
     19    0.3%      0    0.0%                                                                      LazyCompile: ~Module._extensions..js module.js:415:37
     18    0.3%      0    0.0%                                                                        LazyCompile: ~Module._compile module.js:367:37
     13    0.2%      0    0.0%                                                                          Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/body-parser/lib/read.js:1:11
     13    0.2%      0    0.0%                                                                            LazyCompile: *require internal/module.js:11:19
     13    0.2%      0    0.0%                                                                              LazyCompile: Module._load module.js:272:24
      8    0.1%      0    0.0%                                                                                LazyCompile: ~Module.load module.js:335:33
      8    0.1%      0    0.0%                                                                                  LazyCompile: ~Module._extensions..js module.js:415:37
      8    0.1%      0    0.0%                                                                                    LazyCompile: ~Module._compile module.js:367:37
      7    0.1%      0    0.0%                                                                                      Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/raw-body/index.js:1:11
     10    0.1%      0    0.0%                                              LazyCompile: *require internal/module.js:11:19
     10    0.1%      0    0.0%                                                LazyCompile: Module._load module.js:272:24
     10    0.1%      0    0.0%                                                  LazyCompile: ~Module.load module.js:335:33
     10    0.1%      0    0.0%                                                    LazyCompile: ~Module._extensions..js module.js:415:37
      8    0.1%      0    0.0%                                                      LazyCompile: ~Module._compile module.js:367:37
      7    0.1%      0    0.0%                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/response.js:1:11
    169    2.4%      0    0.0%                    LazyCompile: *Module.require module.js:351:36
    169    2.4%      0    0.0%                      LazyCompile: Module._load module.js:272:24
    163    2.3%      0    0.0%                        LazyCompile: ~Module.load module.js:335:33
    151    2.2%      0    0.0%                          LazyCompile: ~Module._extensions..js module.js:415:37
    147    2.1%      0    0.0%                            LazyCompile: ~Module._compile module.js:367:37
     89    1.3%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:1:11
     89    1.3%      0    0.0%                                LazyCompile: *require internal/module.js:11:19
     89    1.3%      0    0.0%                                  LazyCompile: Module._load module.js:272:24
     87    1.3%      0    0.0%                                    LazyCompile: ~Module.load module.js:335:33
     86    1.2%      0    0.0%                                      LazyCompile: ~Module._extensions..js module.js:415:37
     86    1.2%      0    0.0%                                        LazyCompile: ~Module._compile module.js:367:37
     85    1.2%      0    0.0%                                          Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/geojson-slicer/index.js:1:11
     85    1.2%      0    0.0%                                            Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/geojson-slicer/index.js:1:72
     85    1.2%      0    0.0%                                              LazyCompile: *require internal/module.js:11:19
     85    1.2%      0    0.0%                                                LazyCompile: Module._load module.js:272:24
     84    1.2%      0    0.0%                                                  LazyCompile: ~Module.load module.js:335:33
     79    1.1%      0    0.0%                                                    LazyCompile: ~Module._extensions..js module.js:415:37
     78    1.1%      0    0.0%                                                      LazyCompile: ~Module._compile module.js:367:37
     77    1.1%      0    0.0%                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/npmlog/log.js:1:11
     70    1.0%      0    0.0%                                                          LazyCompile: *require internal/module.js:11:19
     70    1.0%      0    0.0%                                                            LazyCompile: Module._load module.js:272:24
